industry,job_role,education_level,experience_years,ai_adoption_level,automation_risk,skill_shift_level,salary_change_percent,job_replacement_probability
Logistics,Teacher,Diploma,6,0.6398890806942148,0.4825730901713127,0.4722857008774195,9.168729927230189,0.3743029807782481
Manufacturing,Software Engineer,Bachelor,16,0.7280849268935661,0.8022789589372282,1.0,40.149970648478174,0.7009500644881311
Education,Software Engineer,Bachelor,19,0.47271641636506334,0.4403117567805708,0.7812986297676143,27.787415969531615,0.22759035183302276
Logistics,Clerk,Bachelor,3,0.5376616365119544,0.7782597172903722,1.0,28.36214195508002,0.6978737548383112
Finance,Software Engineer,Master,4,0.7064547966461904,0.6887398499619147,0.7582947540989873,17.365126346086328,0.555747265963817
Government,Software Engineer,Master,22,0.5426125003962532,0.46334007770511215,0.7713025225819652,22.71483894179603,0.30801643926383887
Education,Support Staff,Bachelor,6,0.4203597535358093,0.6533654313834765,0.8444359509412226,21.363681370278982,0.40894362232282655
Education,Clerk,Master,12,0.5671345757014938,0.6875285914007551,0.9845696107582982,29.609941208352968,0.422444781824081
Logistics,Support Staff,High School,14,0.60203802792865,0.8048776876195269,1.0,38.10057276602694,0.4906704929352686
Healthcare,Teacher,High School,10,0.47252744269313646,0.33812974210843794,0.47894024566970156,11.964466355490128,0.25110721566522964
Finance,Nurse,Master,3,0.7257861767106977,0.5335858606710132,0.8765232166540942,31.042473743073902,0.489534370518647
Logistics,Teacher,Master,12,0.6841234208820849,0.5683421148673868,0.9217461617261813,36.83656630476987,0.4585358407873403
Finance,Nurse,Bachelor,6,0.8024586477751661,0.5849932152302296,0.8784614825476244,29.752561102548754,0.35648469081056344
Finance,Support Staff,Diploma,18,0.5805648438845443,0.6600225396510573,0.7591545559174867,28.475405145149082,0.5393481527545212
Government,Teacher,Master,21,0.37471768295966335,0.28354969540180547,0.41145144155166613,13.800289294334446,0.11445366523200752
Education,Clerk,High School,1,0.45020146972321406,0.786090788110055,0.8249188487940431,23.855554787041378,0.6152314028072162
Manufacturing,Data Analyst,Bachelor,9,0.8189939050072081,0.7288629188365928,1.0,31.693017987955578,0.45551323362897406
Government,Support Staff,Master,12,0.21526132011405183,0.3631083447312503,0.46442003232345924,7.759445396633966,0.2697357183986393
Government,Nurse,High School,24,0.5480926787790694,0.5493470122542855,0.6290111712966231,18.122811982489623,0.27212354437329733
Finance,Technician,High School,20,0.6644805798968301,0.8396405362352632,0.821270361583848,26.253947835584064,0.611501131851154
Retail,Nurse,Diploma,5,0.44784611962886545,0.35567556060641764,0.5091324566357914,8.39769233670729,0.31084611283126273
Education,Technician,Bachelor,11,0.5592229077931906,0.6363524892262403,0.9384509719223917,36.96894174625794,0.3784970068160417
Healthcare,Software Engineer,Bachelor,11,0.6117015708640948,0.5876365902184979,0.8957625792419438,33.59330565195422,0.4370677515532962
Government,Teacher,Diploma,19,0.5335751464583837,0.3617207312264668,0.39456054901519433,4.117982319178385,0.16964419911913578
Manufacturing,Technician,Diploma,10,0.6657626066346798,0.8836795363292174,1.0,32.22406978430369,0.6304548069610771
Retail,Nurse,Bachelor,22,0.5434677383924215,0.5744477869371198,0.7816088455245694,21.83861495296924,0.3586859058844527
Retail,Software Engineer,Bachelor,24,0.5503023642097934,0.4273334431368371,0.5499098294819468,17.52392456643832,0.21087851864651264
Healthcare,Data Analyst,Master,6,0.693116054300616,0.5746105608859924,0.8724739793401124,28.17585743177323,0.47398402423734987
Government,Clerk,Master,0,0.2263711896021449,0.5148647815666128,0.733448227354053,24.9816281116824,0.42108408494033395
Manufacturing,Clerk,Diploma,0,0.6569939567505136,0.8908765466833721,0.9731722032261612,29.48607602242985,0.7612271221749195
Education,Clerk,Master,24,0.3168188609026211,0.5645123726363674,0.8612919001401984,35.354764328865684,0.3925139335425831
IT,Technician,High School,24,0.7439661999115549,0.8869553168120091,0.87400877086261,37.74607987409532,0.6296633197962372
Manufacturing,Data Analyst,Master,19,0.7198479559967106,0.7893796078454561,0.9549679930021406,29.834458365484082,0.5801464340895375
Healthcare,Technician,Master,12,0.4804404034829172,0.6643979511148765,0.8664560966857715,32.89233842449531,0.503117452924136
Retail,Teacher,High School,8,0.4881420133833152,0.5235245041299769,0.5123132649855755,13.73356769000253,0.36969479059719024
Education,Technician,Diploma,2,0.5454745992542089,0.7219716952802235,0.8137924256537196,24.781210758639084,0.5445510738832537
Manufacturing,Data Analyst,High School,6,0.8755058921837912,0.9573582138547684,1.0,33.24642934398091,0.8937325278360435
IT,Data Analyst,Master,5,0.6746456457973404,0.7991448637208747,1.0,37.41601916733171,0.6643777837815146
IT,Teacher,Diploma,7,0.7231215511653761,0.7126949233388628,0.9312131219268628,32.976926770399736,0.4892039388607827
Finance,Data Analyst,Master,8,0.7349002308884177,0.790790580255144,1.0,38.26053601023234,0.6119172322983072
Finance,Nurse,High School,4,0.6255263734536574,0.4553159420659078,0.6157900219960621,21.34836369394231,0.3285998878304015
Logistics,Data Analyst,High School,0,0.5389572771744086,0.6509599353275712,0.7893237348114894,24.92673261168453,0.6358525471866349
Healthcare,Clerk,Master,18,0.45335170594662855,0.7574310172930224,0.8905582822453868,37.44067540215094,0.40432752735711863
Government,Nurse,Bachelor,9,0.3128927674835102,0.27280297365774103,0.41288098616294977,9.676698571835365,0.15383694292504024
Manufacturing,Nurse,Bachelor,11,0.8470344282236361,0.8979942232986303,1.0,36.83973185946739,0.6435271548726318
Manufacturing,Teacher,High School,23,0.5978174660047101,0.5736241384572383,0.5026361010499123,15.876411849752763,0.35579250684917313
Government,Manager,High School,14,0.44811884891854153,0.2777677575357509,0.3626972999897741,2.2134035921558004,0.19326442829875612
Logistics,Manager,Bachelor,21,0.6434869919177677,0.46194593371335047,0.6146634747756451,22.576620756706767,0.20947462268669365
Retail,Data Analyst,Bachelor,23,0.4537785502767294,0.43415308554843857,0.7148913227077955,25.33946520464014,0.2896535600963187
Retail,Nurse,Master,8,0.49692329975619676,0.4070534476424371,0.7993186817064319,24.98026604578269,0.23251362161821507
Logistics,Manager,Master,19,0.5396724302580603,0.3142166204304938,0.5588183839553984,21.8724826188322,0.2018749776092192
Retail,Manager,Bachelor,16,0.5640297988029881,0.4799434753987615,0.5928837112959158,15.455280426819613,0.24063699775593428
Finance,Data Analyst,Master,16,0.5285579631400841,0.526468256993571,0.5916585311479314,18.107861213837047,0.26556579763611055
Manufacturing,Manager,Master,19,0.5518147019708954,0.476687852256359,0.8503130178346177,32.435788260479356,0.3311286758769486
Logistics,Technician,Diploma,11,0.6697630452320227,0.7184782704400298,0.9901687707875605,38.31525599352675,0.6627881269185193
Manufacturing,Software Engineer,Master,6,0.6179958837292148,0.6030524115703493,0.7415989703665837,22.084115361850337,0.5512301109845499
Government,Teacher,High School,1,0.2248293209499747,0.1530840665056662,0.29647795959299283,5.646605161909194,0.12536630626316508
IT,Software Engineer,Master,2,0.788874339524861,0.6342006053445751,0.7106026968259944,23.604134252954516,0.6058648920797294
Finance,Data Analyst,Master,16,0.5177689858637889,0.5539015037448204,0.6620769049130589,15.78829245531004,0.28106346596385506
Education,Clerk,Bachelor,4,0.5603160021327309,0.8449439016639098,0.9208270889691818,24.787554200468776,0.8175705046466711
Finance,Teacher,High School,16,0.5096658701557967,0.412140277993937,0.41521315938773745,11.334260385513279,0.2586812491041742
Logistics,Data Analyst,Master,23,0.6526027134276455,0.814518641513345,1.0,35.768960898704975,0.6205214382851583
Education,Nurse,Master,16,0.40346594305633043,0.2597141140034442,0.5536378835557794,12.623274252952239,0.16343043267909346
IT,Clerk,Diploma,16,0.8852091473533198,1.0,1.0,37.15579921366086,0.8214600447927939
Logistics,Software Engineer,Master,1,0.5648534336161561,0.6195836137840086,0.9275688608290653,28.03935726278648,0.5137543461412558
Healthcare,Data Analyst,Master,1,0.40426456585471043,0.45288495135787704,0.8232239709420643,25.69223969296174,0.3649240455423024
Manufacturing,Nurse,Diploma,21,0.8936443109086859,0.7905278124744701,1.0,36.721429907802865,0.6408660706070561
IT,Teacher,Bachelor,22,0.9436267257242772,0.8991319645314724,0.91938432874667,34.78948806498999,0.5389729032839335
Manufacturing,Teacher,Master,4,0.8511416164090864,0.8089432305685118,0.9970258600813573,32.469769570584454,0.7798813864347128
Retail,Support Staff,Diploma,0,0.4375879761805524,0.6722630993687904,0.6596277224463499,20.055258394448927,0.6042525055140646
Healthcare,Nurse,High School,0,0.3635921570502981,0.24358626065697103,0.2610672833359081,-4.091164981692552,0.17534007066895735
Healthcare,Technician,Bachelor,18,0.45614293013562796,0.49342665367911365,0.5528146200425615,18.83467549664022,0.3578767193379797
IT,Manager,High School,1,0.8379788495188294,0.7474017587406696,0.873798685324723,26.460875411902876,0.6194123209933026
Healthcare,Clerk,High School,20,0.46432793462861427,0.7794278594599985,0.8153217938564538,33.18129198179342,0.5995603025068428
Education,Nurse,Diploma,11,0.5397541513256561,0.4912870593035393,0.5215752203002717,13.853717571882756,0.3963566352573869
Healthcare,Support Staff,Master,5,0.4450400205369096,0.581563333524193,0.7246416072616766,27.2861965180167,0.3707838355298594
Manufacturing,Manager,Diploma,22,0.8878381406367695,0.8374950618662887,0.9136158451881325,34.73593777995749,0.5827226376977683
Manufacturing,Manager,Diploma,3,0.710042806564805,0.6689472067150766,0.7099296587140685,17.23302343300893,0.6380296211697077
Logistics,Data Analyst,Diploma,22,0.7447080762541936,0.6883684312285809,0.7970027276186717,32.12661038497362,0.41469146727946593
Manufacturing,Manager,Diploma,10,0.6180330118982056,0.4685767734656746,0.4298873563540523,7.485922569800993,0.35197284173700677
Logistics,Technician,Bachelor,23,0.5939738667698375,0.6882998500858162,0.7862170775949472,26.151199065564825,0.4213443523304119
Manufacturing,Teacher,Master,16,0.7948292737685179,0.7237285720839058,0.9176509243891711,26.87594777533468,0.5054919206616919
Education,Support Staff,High School,5,0.29842358234623045,0.4761397380260606,0.587113396734215,16.00468656352858,0.3759149404163126
Government,Manager,High School,23,0.24646089778503943,0.1178556178836668,0.11269079276396227,-1.915832280831422,0.0
Logistics,Data Analyst,Master,4,0.7893379034899557,0.677518265163328,0.7741330589916404,21.907885465887656,0.46822349786016526
Finance,Technician,High School,19,0.7501082864629832,0.6806351087795973,0.6073052416393044,23.85934302851981,0.510493021192251
Retail,Software Engineer,Master,1,0.3643736308687565,0.3804504836525341,0.7596366231499183,17.928628821342052,0.2539931272711134
IT,Teacher,High School,5,0.7895873155056781,0.843192553077223,0.8890162232856907,26.966924207577947,0.5640447648023253
Manufacturing,Teacher,Diploma,21,0.7017322581532598,0.5883709829451178,0.741777900358407,23.43899869228866,0.2779993940079027
Healthcare,Support Staff,High School,10,0.6104149250496904,0.9206316870491422,1.0,30.107487034744953,0.5860125296229053
Government,Teacher,Master,15,0.2878011845713314,0.2534997195074921,0.33246166651984926,5.734519722068736,0.13175644241634799
Manufacturing,Manager,Master,15,0.6145167860159796,0.49432033993388347,0.8511518600079109,31.555250305508988,0.3511711917143552
Healthcare,Data Analyst,Master,0,0.37830553831601915,0.4176606053271518,0.6607163607175763,17.87212039485807,0.3875895878299358
Retail,Teacher,Master,8,0.49991006622903766,0.3436681716541891,0.4513601630521395,5.794939529940603,0.19621850924639808
Retail,Teacher,Master,5,0.5909749652678782,0.4176189088093592,0.6115581996142383,15.047550565545595,0.3708002464672638
Retail,Software Engineer,Bachelor,15,0.3703677584279552,0.3281819317110331,0.6003427310183621,12.046563188430053,0.22400363189280142
Healthcare,Software Engineer,Bachelor,2,0.6703248046692681,0.6197660041857654,0.7878955328389896,28.274912262181573,0.4814629152381367
Manufacturing,Clerk,High School,19,0.7048232804058866,0.8460884680665822,1.0,31.814204092168183,0.7312293532410381
Retail,Technician,Master,3,0.4339255757050911,0.6102042870658472,0.7920629265441264,25.410168681550854,0.593267081742776
Education,Manager,High School,18,0.2828556515284521,0.2115890401730263,0.3739414451646515,14.2624489828111,0.06271452379048123
